Date;JPM
15/11/2010;32.432026
16/11/2010;32.05172
17/11/2010;31.703777
18/11/2010;32.092178
19/11/2010;31.889874
22/11/2010;31.161617
23/11/2010;30.449543
24/11/2010;30.878391
26/11/2010;30.344339
29/11/2010;30.676109
30/11/2010;30.263426
01/12/2010;30.870317
02/12/2010;31.808958
03/12/2010;32.05172
06/12/2010;32.286377
07/12/2010;31.760418
08/12/2010;32.577686
09/12/2010;33.022743
10/12/2010;33.524429
13/12/2010;33.589165
14/12/2010;33.00655
15/12/2010;32.537235
16/12/2010;32.375385
17/12/2010;32.100269
20/12/2010;32.326839
21/12/2010;33.176491
22/12/2010;34.115128
23/12/2010;34.050392
27/12/2010;34.527824
28/12/2010;34.479263
29/12/2010;34.27697
30/12/2010;34.171776
31/12/2010;34.325516
03/01/2011;35.264172
04/01/2011;35.77454
05/01/2011;36.212002
06/01/2011;36.033779
07/01/2011;35.353275
10/01/2011;35.158855
11/01/2011;35.320885
12/01/2011;36.220108
13/01/2011;36.00948
14/01/2011;36.382122
18/01/2011;36.252506
19/01/2011;35.409996
20/01/2011;36.252506
21/01/2011;36.689968
24/01/2011;36.471245
25/01/2011;36.34972
26/01/2011;36.438843
27/01/2011;36.536041
28/01/2011;36.082382
31/01/2011;36.406422
01/02/2011;37.208447
02/02/2011;36.819588
03/02/2011;36.82769
04/02/2011;36.122887
07/02/2011;36.860088
08/02/2011;37.054523
09/02/2011;36.544155
10/02/2011;36.884396
11/02/2011;37.726906
14/02/2011;37.702614
15/02/2011;37.929436
16/02/2011;38.836777
17/02/2011;38.739548
18/02/2011;38.885372
22/02/2011;37.273251
23/02/2011;37.232746
24/02/2011;37.192238
25/02/2011;37.816025
28/02/2011;37.824123
01/03/2011;36.941101
02/03/2011;36.62516
03/03/2011;37.32996
04/03/2011;36.876289
07/03/2011;36.608952
08/03/2011;37.589199
09/03/2011;37.718815
10/03/2011;36.884396
11/03/2011;37.054523
14/03/2011;36.698074
15/03/2011;36.139091
16/03/2011;35.491001
17/03/2011;36.098598
18/03/2011;37.054523
21/03/2011;36.965412
22/03/2011;36.835804
23/03/2011;36.941101
24/03/2011;37.04641
25/03/2011;37.15173
28/03/2011;37.232746
29/03/2011;37.281342
30/03/2011;37.6297
31/03/2011;37.346161
01/04/2011;37.548683
04/04/2011;37.744171
05/04/2011;37.939648
06/04/2011;38.803024
07/04/2011;38.607544
08/04/2011;38.151424
11/04/2011;38.167717
12/04/2011;37.988518
13/04/2011;37.670868
14/04/2011;36.6283
15/04/2011;36.563137
18/04/2011;35.805637
19/04/2011;36.367653
20/04/2011;36.294361
21/04/2011;36.39209
25/04/2011;36.335079
26/04/2011;36.750465
27/04/2011;37.059982
28/04/2011;37.345051
29/04/2011;37.165874
02/05/2011;36.799343
03/05/2011;37.402073
04/05/2011;37.059982
05/05/2011;36.791195
06/05/2011;36.685318
09/05/2011;36.620155
10/05/2011;36.783051
11/05/2011;36.025543
12/05/2011;35.911537
13/05/2011;35.145897
16/05/2011;34.925976
17/05/2011;35.683464
18/05/2011;35.903385
19/05/2011;35.838223
20/05/2011;35.129608
23/05/2011;34.657192
24/05/2011;34.486145
25/05/2011;34.429131
26/05/2011;34.575745
27/05/2011;34.852676
31/05/2011;35.219204
01/06/2011;34.013733
02/06/2011;33.891563
03/06/2011;33.858967
06/06/2011;33.01189
07/06/2011;33.166641
08/06/2011;32.897858
09/06/2011;33.378414
10/06/2011;33.435432
13/06/2011;33.94043
14/06/2011;33.891563
15/06/2011;33.134071
16/06/2011;32.873432
17/06/2011;33.231819
20/06/2011;32.971172
21/06/2011;33.321411
22/06/2011;33.14222
23/06/2011;32.637215
24/06/2011;32.16481
27/06/2011;32.482468
28/06/2011;32.205536
29/06/2011;32.946739
30/06/2011;33.345833
01/07/2011;34.075203
05/07/2011;33.62447
06/07/2011;33.239307
07/07/2011;33.862133
08/07/2011;33.386822
11/07/2011;32.313263
12/07/2011;32.280472
13/07/2011;32.468971
14/07/2011;33.067204
15/07/2011;32.763981
18/07/2011;32.641075
19/07/2011;33.099987
20/07/2011;33.567101
21/07/2011;34.657059
22/07/2011;34.575108
25/07/2011;34.165352
26/07/2011;33.960476
27/07/2011;33.329445
28/07/2011;33.337635
29/07/2011;33.149147
01/08/2011;33.140965
02/08/2011;32.649258
03/08/2011;32.698421
04/08/2011;31.075798
05/08/2011;30.813545
08/08/2011;27.912493
09/08/2011;29.830143
10/08/2011;28.166534
11/08/2011;30.067802
12/08/2011;29.428587
15/08/2011;30.223503
16/08/2011;29.526928
17/08/2011;29.96946
18/08/2011;28.838541
19/08/2011;28.150154
22/08/2011;27.37981
23/08/2011;28.502535
24/08/2011;29.363026
25/08/2011;29.272877
26/08/2011;29.674442
29/08/2011;30.846327
30/08/2011;30.371025
31/08/2011;30.780777
01/09/2011;29.748196
02/09/2011;28.379614
06/09/2011;27.404392
07/09/2011;28.535324
08/09/2011;27.461763
09/09/2011;26.289864
12/09/2011;26.568497
13/09/2011;26.625862
14/09/2011;26.879906
15/09/2011;27.707621
16/09/2011;27.396198
19/09/2011;26.625862
20/09/2011;26.429182
21/09/2011;24.86392
22/09/2011;23.987041
23/09/2011;24.249281
26/09/2011;25.937481
27/09/2011;25.871918
28/09/2011;24.970451
29/09/2011;25.724403
30/09/2011;24.683624
03/10/2011;23.478945
04/10/2011;25.016649
05/10/2011;25.496153
06/10/2011;26.769304
07/10/2011;25.380411
10/10/2011;26.703161
11/10/2011;26.703161
12/10/2011;27.447224
13/10/2011;26.12446
14/10/2011;26.364214
17/10/2011;25.661499
18/10/2011;27.1744
19/10/2011;26.661833
20/10/2011;27.389347
21/10/2011;27.629097
24/10/2011;28.579832
25/10/2011;27.686974
26/10/2011;28.257402
27/10/2011;30.605314
28/10/2011;30.332491
31/10/2011;28.73691
01/11/2011;27.04213
02/11/2011;27.810978
03/11/2011;28.422749
04/11/2011;28.083797
07/11/2011;28.307013
08/11/2011;28.951859
09/11/2011;26.901587
10/11/2011;27.066925
11/11/2011;27.513361
14/11/2011;26.909853
15/11/2011;27.033859
16/11/2011;26.016991
17/11/2011;25.2068
18/11/2011;25.314274
21/11/2011;24.727301
22/11/2011;24.313938
23/11/2011;23.462414
25/11/2011;23.545082
28/11/2011;24.107258
29/11/2011;23.611217
30/11/2011;25.603628
01/12/2011;25.181999
02/12/2011;26.72797
05/12/2011;27.703503
06/12/2011;27.472021
07/12/2011;28.108597
08/12/2011;26.63703
09/12/2011;27.430681
12/12/2011;26.488222
13/12/2011;25.868172
14/12/2011;26.050051
15/12/2011;26.256737
16/12/2011;26.364214
19/12/2011;25.380411
20/12/2011;26.628757
21/12/2011;26.719698
22/12/2011;27.653894
23/12/2011;27.753107
27/12/2011;27.306675
28/12/2011;26.992521
29/12/2011;27.629097
30/12/2011;27.488556
03/01/2012;28.918787
04/01/2012;29.101976
05/01/2012;29.709835
06/01/2012;29.443371
09/01/2012;29.393414
10/01/2012;30.017925
11/01/2012;30.525856
12/01/2012;30.684065
13/01/2012;29.90967
17/01/2012;29.068668
18/01/2012;30.425922
19/01/2012;30.750666
20/01/2012;31.108721
23/01/2012;31.358521
24/01/2012;31.358521
25/01/2012;31.308563
26/01/2012;31.21698
27/01/2012;30.983818
30/01/2012;30.817291
31/01/2012;31.058765
01/02/2012;31.308563
02/02/2012;31.266935
03/02/2012;31.874783
06/02/2012;31.758211
07/02/2012;31.533392
08/02/2012;31.891436
09/02/2012;31.525063
10/02/2012;31.316896
13/02/2012;31.891436
14/02/2012;31.575018
15/02/2012;31.142033
16/02/2012;31.641638
17/02/2012;32.032997
21/02/2012;32.024651
22/02/2012;31.699919
23/02/2012;32.049644
24/02/2012;31.874783
27/02/2012;32.524277
28/02/2012;32.64917
29/02/2012;32.674156
01/03/2012;33.61507
02/03/2012;33.831562
05/03/2012;33.640057
06/03/2012;32.740757
07/03/2012;33.265347
08/03/2012;33.673359
09/03/2012;34.164627
12/03/2012;33.756634
13/03/2012;36.129745
14/03/2012;36.287956
15/03/2012;37.220547
16/03/2012;37.112297
19/03/2012;37.470356
20/03/2012;37.78677
21/03/2012;37.570274
22/03/2012;37.178925
23/03/2012;37.603584
26/03/2012;38.444584
27/03/2012;38.211437
28/03/2012;38.527866
29/03/2012;38.028244
30/03/2012;38.286369
02/04/2012;38.411285
03/04/2012;38.067638
04/04/2012;37.221142
05/04/2012;37.162468
09/04/2012;36.78532
10/04/2012;36.005859
11/04/2012;36.885891
12/04/2012;37.581528
13/04/2012;36.215393
16/04/2012;36.315971
17/04/2012;36.793694
18/04/2012;36.282448
19/04/2012;36.223774
20/04/2012;35.80471
23/04/2012;35.913666
24/04/2012;36.274063
25/04/2012;36.173477
26/04/2012;36.709885
27/04/2012;36.32436
30/04/2012;36.022614
01/05/2012;36.701508
02/05/2012;36.207016
03/05/2012;36.047764
04/05/2012;34.99173
07/05/2012;35.016865
08/05/2012;34.681629
09/05/2012;34.061405
10/05/2012;34.145218
11/05/2012;30.977104
14/05/2012;29.996502
15/05/2012;30.373663
16/05/2012;29.719913
17/05/2012;28.43759
18/05/2012;28.068815
21/05/2012;27.247448
22/05/2012;28.504635
23/05/2012;28.714163
24/05/2012;28.471113
25/05/2012;28.077188
29/05/2012;28.18615
30/05/2012;27.624609
31/05/2012;27.78385
01/06/2012;26.761335
04/06/2012;25.981884
05/06/2012;26.811623
06/06/2012;27.716799
07/06/2012;27.498886
08/06/2012;28.228054
11/06/2012;27.507271
12/06/2012;28.303493
13/06/2012;28.74769
14/06/2012;29.041035
15/06/2012;29.359522
18/06/2012;29.015888
19/06/2012;29.652863
20/06/2012;30.549658
21/06/2012;29.761831
22/06/2012;30.164129
25/06/2012;29.602575
26/06/2012;29.929451
27/06/2012;30.826244
28/06/2012;30.071928
29/06/2012;29.946205
02/07/2012;30.407183
03/07/2012;30.322666
05/07/2012;29.054996
06/07/2012;28.649351
09/07/2012;28.700048
10/07/2012;28.945133
11/07/2012;29.232481
12/07/2012;28.767662
13/07/2012;30.483246
16/07/2012;29.655033
17/07/2012;29.570528
18/07/2012;29.545166
19/07/2012;29.122608
20/07/2012;28.649351
23/07/2012;29.105703
24/07/2012;29.350794
25/07/2012;29.722641
26/07/2012;30.26351
27/07/2012;31.176237
30/07/2012;30.542397
31/07/2012;30.424076
01/08/2012;30.424076
02/08/2012;29.722641
03/08/2012;30.500149
06/08/2012;30.677618
07/08/2012;31.277655
08/08/2012;31.404409
09/08/2012;31.201588
10/08/2012;31.243835
13/08/2012;31.26075
14/08/2012;31.353708
15/08/2012;31.32836
16/08/2012;31.353708
17/08/2012;31.252293
20/08/2012;31.581894
21/08/2012;32.148121
22/08/2012;31.970648
23/08/2012;31.463577
24/08/2012;31.412861
27/08/2012;31.463577
28/08/2012;31.379059
29/08/2012;31.522736
30/08/2012;31.184689
31/08/2012;31.38751
04/09/2012;31.277655
05/09/2012;31.362164
06/09/2012;32.697437
07/09/2012;33.212948
10/09/2012;32.756596
11/09/2012;33.466499
12/09/2012;33.736919
13/09/2012;34.987698
14/09/2012;35.131363
17/09/2012;34.810215
18/09/2012;34.869377
19/09/2012;34.936981
20/09/2012;34.860935
21/09/2012;34.548241
24/09/2012;34.844025
25/09/2012;34.269352
26/09/2012;34.007385
27/09/2012;34.379208
28/09/2012;34.21019
01/10/2012;34.624298
02/10/2012;34.582043
03/10/2012;34.786366
04/10/2012;35.603672
05/10/2012;35.510017
08/10/2012;35.467449
09/10/2012;35.229076
10/10/2012;35.5611
11/10/2012;35.842037
12/10/2012;35.433395
15/10/2012;36.080433
16/10/2012;36.463543
17/10/2012;36.880699
18/10/2012;36.616779
19/10/2012;36.029343
22/10/2012;35.833527
23/10/2012;35.186508
24/10/2012;35.510017
25/10/2012;35.475964
26/10/2012;35.041775
31/10/2012;35.484478
01/11/2012;36.472054
02/11/2012;36.114471
05/11/2012;35.986786
06/11/2012;36.5061
07/11/2012;34.462845
08/11/2012;34.394741
09/11/2012;34.582039
12/11/2012;34.547993
13/11/2012;34.088249
14/11/2012;33.449749
15/11/2012;33.53487
16/11/2012;33.654057
19/11/2012;34.556503
20/11/2012;34.650146
21/11/2012;34.67569
23/11/2012;34.982174
26/11/2012;34.803398
27/11/2012;34.692711
28/11/2012;34.760838
29/11/2012;35.092854
30/11/2012;34.97366
03/12/2012;34.743813
04/12/2012;34.539474
05/12/2012;35.075825
06/12/2012;35.305695
07/12/2012;36.233665
10/12/2012;36.02084
11/12/2012;36.301769
12/12/2012;36.412449
13/12/2012;36.420959
14/12/2012;36.446514
17/12/2012;37.016922
18/12/2012;37.348949
19/12/2012;37.059475
20/12/2012;37.910839
21/12/2012;37.459625
24/12/2012;37.391506
26/12/2012;37.425564
27/12/2012;37.144623
28/12/2012;36.812599
31/12/2012;37.434078
02/01/2013;38.282707
03/01/2013;38.205559
04/01/2013;38.882755
07/01/2013;38.925617
08/01/2013;39.002773
09/01/2013;38.977051
10/01/2013;39.559944
11/01/2013;39.551376
14/01/2013;39.328499
15/01/2013;39.731384
16/01/2013;40.134266
17/01/2013;39.808537
18/01/2013;39.825676
22/01/2013;39.894241
23/01/2013;39.628521
24/01/2013;39.748516
25/01/2013;40.425716
28/01/2013;39.979977
29/01/2013;40.391434
30/01/2013;40.400005
31/01/2013;40.331417
01/02/2013;41.017189
04/02/2013;40.871471
05/02/2013;41.822964
06/02/2013;41.668667
07/02/2013;41.342934
08/02/2013;41.68581
11/02/2013;41.711536
12/02/2013;42.122982
13/02/2013;41.728672
14/02/2013;42.191555
15/02/2013;41.900116
19/02/2013;42.388721
20/02/2013;41.668667
21/02/2013;41.360065
22/02/2013;41.925831
25/02/2013;40.888607
26/02/2013;40.802887
27/02/2013;42.242992
28/02/2013;41.934399
01/03/2013;41.925831
04/03/2013;42.088684
05/03/2013;42.423012
06/03/2013;42.885887
07/03/2013;43.400219
08/03/2013;43.031624
11/03/2013;43.271633
12/03/2013;43.100193
13/03/2013;42.997334
14/03/2013;43.717377
15/03/2013;42.877319
18/03/2013;42.440144
19/03/2013;42.174416
20/03/2013;42.105843
21/03/2013;41.445789
22/03/2013;41.814392
25/03/2013;41.591518
26/03/2013;41.694386
27/03/2013;40.948616
28/03/2013;40.68288
01/04/2013;41.000053
02/04/2013;41.385788
03/04/2013;40.411091
04/04/2013;40.963142
05/04/2013;41.325417
08/04/2013;41.903336
09/04/2013;41.989578
10/04/2013;42.481247
11/04/2013;42.532993
12/04/2013;42.27422
15/04/2013;41.342659
16/04/2013;41.825703
17/04/2013;40.359329
18/04/2013;40.229954
19/04/2013;40.738869
22/04/2013;40.842377
23/04/2013;41.549671
24/04/2013;42.024078
25/04/2013;42.265617
26/04/2013;42.162102
29/04/2013;42.196587
30/04/2013;42.27422
01/05/2013;41.411659
02/05/2013;41.472054
03/05/2013;41.032139
06/05/2013;41.5583
07/05/2013;42.38636
08/05/2013;42.921158
09/05/2013;42.30011
10/05/2013;42.231102
13/05/2013;42.843525
14/05/2013;43.326557
15/05/2013;44.068363
16/05/2013;43.964859
17/05/2013;45.112057
20/05/2013;45.103428
21/05/2013;45.733101
22/05/2013;46.25927
23/05/2013;46.01775
24/05/2013;46.285149
28/05/2013;47.095955
29/05/2013;47.156338
30/05/2013;47.975777
31/05/2013;47.087337
03/06/2013;47.001068
04/06/2013;46.612911
05/06/2013;45.741734
06/06/2013;46.147137
07/06/2013;46.811314
10/06/2013;46.88895
11/06/2013;46.138512
12/06/2013;45.87112
13/06/2013;46.725052
14/06/2013;45.827991
17/06/2013;46.449036
18/06/2013;46.673294
19/06/2013;46.190258
20/06/2013;45.267315
21/06/2013;44.81879
24/06/2013;43.921722
25/06/2013;44.922302
26/06/2013;45.284576
27/06/2013;45.845245
28/06/2013;45.53471
01/07/2013;45.275959
02/07/2013;45.875454
03/07/2013;45.849396
05/07/2013;46.909393
08/07/2013;47.526276
09/07/2013;47.691364
10/07/2013;47.639225
11/07/2013;47.908569
12/07/2013;47.760868
15/07/2013;47.691364
16/07/2013;47.795624
17/07/2013;48.021519
18/07/2013;48.977257
19/07/2013;48.794804
22/07/2013;49.142353
23/07/2013;49.237919
24/07/2013;49.203171
25/07/2013;49.09021
26/07/2013;48.699234
29/07/2013;48.386436
30/07/2013;48.073662
31/07/2013;48.421188
01/08/2013;49.124969
02/08/2013;49.08152
05/08/2013;48.742672
06/08/2013;48.212677
07/08/2013;48.047585
08/08/2013;47.639225
09/08/2013;47.369888
12/08/2013;46.996277
13/08/2013;47.170048
14/08/2013;47.048412
15/08/2013;46.301186
16/08/2013;46.301186
19/08/2013;45.032669
20/08/2013;45.28463
21/08/2013;44.858902
22/08/2013;45.362835
23/08/2013;45.458405
26/08/2013;45.006611
27/08/2013;43.963982
28/08/2013;43.946609
29/08/2013;44.050858
30/08/2013;43.903152
03/09/2013;44.424477
04/09/2013;45.067417
05/09/2013;45.275948
06/09/2013;45.666935
09/09/2013;45.927589
10/09/2013;46.631355
11/09/2013;46.27512
12/09/2013;45.388901
13/09/2013;45.692997
16/09/2013;46.17086
17/09/2013;46.127426
18/09/2013;46.405453
19/09/2013;45.832016
20/09/2013;45.875454
23/09/2013;44.711193
24/09/2013;43.720692
25/09/2013;44.919716
26/09/2013;45.084801
27/09/2013;45.388901
30/09/2013;44.911034
01/10/2013;45.145622
02/10/2013;45.591995
03/10/2013;45.460712
04/10/2013;46.099644
07/10/2013;45.364437
08/10/2013;44.524185
09/10/2013;44.419155
10/10/2013;45.968357
11/10/2013;45.959599
14/10/2013;46.134651
15/10/2013;45.78455
16/10/2013;47.263737
17/10/2013;47.447544
18/10/2013;47.526306
21/10/2013;47.50005
22/10/2013;46.931133
23/10/2013;46.169666
24/10/2013;45.933346
25/10/2013;46.187172
28/10/2013;46.108398
29/10/2013;46.152168
30/10/2013;46.03838
31/10/2013;45.110611
01/11/2013;45.959599
04/11/2013;45.548229
05/11/2013;45.469471
06/11/2013;45.600754
07/11/2013;45.20689
08/11/2013;47.228729
11/11/2013;47.351269
12/11/2013;47.237484
13/11/2013;47.386269
14/11/2013;47.613842
15/11/2013;48.025204
18/11/2013;48.786682
19/11/2013;49.145531
20/11/2013;49.101768
21/11/2013;50.082062
22/11/2013;50.29211
25/11/2013;50.458405
26/11/2013;50.038288
27/11/2013;50.30962
29/11/2013;50.082062
02/12/2013;49.87199
03/12/2013;49.766956
04/12/2013;50.055794
05/12/2013;48.856693
06/12/2013;49.066757
09/12/2013;49.460617
10/12/2013;49.62693
11/12/2013;49.0755
12/12/2013;49.285572
13/12/2013;49.163033
16/12/2013;49.381851
17/12/2013;48.76918
18/12/2013;50.099564
19/12/2013;50.090805
20/12/2013;50.502178
23/12/2013;50.974815
24/12/2013;50.983559
26/12/2013;50.939796
27/12/2013;50.887291
30/12/2013;50.720974
31/12/2013;51.184872
02/01/2014;51.281784
03/01/2014;51.678219
06/01/2014;51.977753
07/01/2014;51.378685
08/01/2014;51.863224
09/01/2014;51.766315
10/01/2014;51.52845
13/01/2014;50.832485
14/01/2014;50.867722
15/01/2014;52.409439
16/01/2014;51.968945
17/01/2014;51.193684
21/01/2014;51.246544
22/01/2014;50.735573
23/01/2014;49.748875
24/01/2014;48.533131
27/01/2014;48.533131
28/01/2014;49.105759
29/01/2014;48.92075
30/01/2014;49.334812
31/01/2014;48.770992
03/02/2014;47.84597
04/02/2014;48.409794
05/02/2014;48.638847
06/02/2014;49.757694
07/02/2014;49.881023
10/02/2014;49.986748
11/02/2014;50.594616
12/02/2014;50.673904
13/02/2014;51.123207
14/02/2014;51.228931
18/02/2014;51.52845
19/02/2014;50.444843
20/02/2014;50.726765
21/02/2014;50.753189
24/02/2014;51.123207
25/02/2014;50.242222
26/02/2014;49.995556
27/02/2014;49.942688
28/02/2014;50.05722
03/03/2014;49.519829
04/03/2014;50.444843
05/03/2014;51.237724
06/03/2014;51.88966
07/03/2014;52.330147
10/03/2014;52.15395
11/03/2014;51.26416
12/03/2014;51.026295
13/03/2014;50.585808
14/03/2014;50.039597
17/03/2014;50.726765
18/03/2014;51.149635
19/03/2014;51.361069
20/03/2014;52.955643
21/03/2014;53.008503
24/03/2014;53.80138
25/03/2014;53.67804
26/03/2014;52.770638
27/03/2014;52.78825
28/03/2014;52.893967
31/03/2014;53.484234
01/04/2014;53.448997
02/04/2014;53.617424
03/04/2014;53.777
04/04/2014;53.023449
07/04/2014;52.305367
08/04/2014;52.172379
09/04/2014;52.544731
10/04/2014;50.886913
11/04/2014;49.025192
14/04/2014;48.723774
15/04/2014;48.581924
16/04/2014;48.989731
17/04/2014;48.954273
21/04/2014;48.785835
22/04/2014;49.477322
23/04/2014;49.690098
24/04/2014;49.814205
25/04/2014;49.379814
28/04/2014;49.193638
29/04/2014;49.734421
30/04/2014;49.628029
01/05/2014;49.397545
02/05/2014;49.27343
05/05/2014;48.067738
06/05/2014;47.287605
07/05/2014;47.91703
08/05/2014;48.191856
09/05/2014;47.881565
12/05/2014;48.448959
13/05/2014;48.422359
14/05/2014;48.191856
15/05/2014;47.438309
16/05/2014;47.261002
19/05/2014;47.721996
20/05/2014;47.624481
21/05/2014;47.97908
22/05/2014;48.360302
23/05/2014;48.342567
27/05/2014;48.883354
28/05/2014;49.158173
29/05/2014;49.397545
30/05/2014;49.264561
02/06/2014;49.069527
03/06/2014;49.291161
04/06/2014;49.362076
05/06/2014;50.204277
06/06/2014;50.505707
09/06/2014;50.904648
10/06/2014;51.330173
11/06/2014;50.77166
12/06/2014;50.56776
13/06/2014;50.56776
16/06/2014;50.417042
17/06/2014;50.904648
18/06/2014;51.223789
19/06/2014;50.798256
20/06/2014;51.01989
23/06/2014;51.587276
24/06/2014;50.904648
25/06/2014;51.002167
26/06/2014;50.878048
27/06/2014;51.002167
30/06/2014;51.081947
01/07/2014;51.394398
02/07/2014;50.858768
03/07/2014;50.93018
07/07/2014;50.590946
08/07/2014;49.778564
09/07/2014;50.010677
10/07/2014;49.600021
11/07/2014;49.814278
14/07/2014;50.251705
15/07/2014;52.019318
16/07/2014;52.412121
17/07/2014;51.653294
18/07/2014;51.983601
21/07/2014;51.992531
22/07/2014;52.376415
23/07/2014;52.671009
24/07/2014;52.822773
25/07/2014;52.679935
28/07/2014;52.840618
29/07/2014;52.349628
30/07/2014;52.590656
31/07/2014;51.483681
01/08/2014;50.421329
04/08/2014;50.573097
05/08/2014;50.046379
06/08/2014;50.198147
07/08/2014;49.912476
08/08/2014;50.296345
11/08/2014;50.278488
12/08/2014;50.305275
13/08/2014;50.635582
14/08/2014;50.867695
15/08/2014;50.662365
18/08/2014;51.090885
19/08/2014;51.385475
20/08/2014;51.456898
21/08/2014;52.224648
22/08/2014;52.215717
25/08/2014;52.974533
26/08/2014;53.331627
27/08/2014;53.197708
28/08/2014;52.813839
29/08/2014;53.072735
02/09/2014;53.269135
03/09/2014;53.295918
04/09/2014;53.30484
05/09/2014;53.483387
08/09/2014;53.465534
09/09/2014;52.724564
10/09/2014;52.867401
11/09/2014;53.349476
12/09/2014;53.590508
15/09/2014;53.510174
16/09/2014;53.554813
17/09/2014;53.840481
18/09/2014;54.742138
19/09/2014;54.554672
22/09/2014;54.376122
23/09/2014;54.402905
24/09/2014;55.018883
25/09/2014;53.697643
26/09/2014;54.06366
29/09/2014;53.858341
30/09/2014;53.777981
01/10/2014;53.358406
02/10/2014;52.882072
03/10/2014;54.194241
06/10/2014;54.086388
07/10/2014;53.268539
08/10/2014;54.284111
09/10/2014;53.097778
10/10/2014;52.594479
13/10/2014;52.270927
14/10/2014;52.118145
15/10/2014;49.90723
16/10/2014;49.502796
17/10/2014;50.509388
20/10/2014;50.895847
21/10/2014;52.064213
22/10/2014;51.63282
23/10/2014;52.181061
24/10/2014;52.792202
27/10/2014;52.702332
28/10/2014;53.592079
29/10/2014;53.286514
30/10/2014;53.376389
31/10/2014;54.35601
03/11/2014;54.715515
04/11/2014;54.1493
05/11/2014;54.958176
06/11/2014;55.030071
07/11/2014;55.245766
10/11/2014;55.659191
11/11/2014;55.155895
12/11/2014;54.42791
13/11/2014;54.131332
14/11/2014;54.17627
17/11/2014;54.266136
18/11/2014;54.400948
19/11/2014;54.463863
20/11/2014;54.032467
21/11/2014;54.329052
